     8540    -3.075000000E+01     7.435000000E+01     2.500000000E+00
     8541    -3.325000000E+01     7.435000000E+01     2.500000000E+00
     8542     2.500000000E+00     4.335000000E+01    -3.325000000E+01
     8543     2.500000000E+00     4.335000000E+01    -3.075000000E+01
     8544     2.500000000E+00     4.335000000E+01    -6.425000000E+01
     8545     2.500000000E+00     4.335000000E+01    -6.175000000E+01
     8546     2.500000000E+00     7.435000000E+01    -6.425000000E+01
     8547     2.500000000E+00     7.435000000E+01    -6.175000000E+01
     8548     2.500000000E+00     7.435000000E+01    -3.325000000E+01
     8549     2.500000000E+00     7.435000000E+01    -3.075000000E+01
     8550     3.515683515E+00     8.943097052E+00     3.515683515E+00
     8551    -6.006499051E+01     8.941593192E+00     7.044140087E+00
     8552    -4.362760232E+01     8.515082551E+00     7.387783130E+00
     8553    -2.668448429E+01     8.403972429E+00     7.483856023E+00
     8554    -1.620597231E+01     7.093217964E+00     8.877680354E+00
     8555     7.044140087E+00     8.941593192E+00    -1.743500949E+01
     8556     7.387783130E+00     8.515082551E+00    -3.387239768E+01
     8557     7.483856023E+00     8.403972429E+00    -5.081551571E+01
     8558     8.877680354E+00     7.093217964E+00    -6.129402769E+01
     8559     2.935481758E+00     6.463433149E+01     1.085074302E+00
     8560     2.811444957E+00     4.622605932E+01     1.243502838E+00
     8561     2.443701389E+00     2.832597246E+01     1.677672471E+00
     8562     9.998863565E-01     3.771658351E+01     3.000085231E+00
     8563     1.063668715E+00     5.624685410E+01     2.951850207E+00
     8564    -1.253330446E+00     4.985261484E+01    -1.689038319E+00
     8565    -1.441890280E+00     6.666666667E+01    -1.487186993E+00
     8566    -3.248271899E+01     4.450303182E+01     2.141815259E+00
     8567    -6.314103135E+01     4.459201858E+01     2.180720211E+00
     8568    -6.242613607E+01     7.546048646E+01     2.842977997E+00
     8569    -3.248271899E+01     7.550303182E+01     2.141815259E+00
     8570    -2.636068741E+01     2.703820839E+01     5.000000000E+00
     8571    -1.582163447E+01     5.848782107E+01     5.000000000E+00
     8572    -2.217633886E+01     4.229302970E+01     5.000000000E+00
     8573    -6.052960256E+01     3.376138138E+01     5.000000000E+00
     8574    -3.756250000E+01     3.680873299E+01     5.000000000E+00
     8575    -2.415421904E+01     6.720143577E+01     5.000000000E+00
     8576    -2.551388889E+01     5.141331238E+01     5.000000000E+00
     8577    -3.004462885E+01     3.496793899E+01     5.000000000E+00
     8578    -6.117566970E+01     4.038910698E+01     5.000000000E+00
     8579    -2.832414989E+01     4.074291976E+01     5.000000000E+00
     8580    -3.198005211E+01     3.951140538E+01     5.000000000E+00
     8581    -3.548701004E+01     4.080063776E+01     5.000000000E+00
     8582    -1.498104860E+01     3.131989821E+01     5.000000000E+00
     8583    -1.358333333E+01     4.766428502E+01     5.000000000E+00
     8584    -2.873521138E+01     4.709574685E+01     5.000000000E+00
     8585    -2.836637254E+01     7.107703090E+01     5.000000000E+00
     8586    -2.396846907E+01     3.512847188E+01     5.000000000E+00
     8587    -6.576337871E+01     3.936608800E+01     5.000000000E+00
     8588    -6.693552209E+01     4.845124969E+01     5.000000000E+00
     8589     2.842977997E+00     4.446048646E+01    -3.257386393E+01
     8590     2.842977997E+00     4.446048646E+01    -6.357386393E+01
     8591     2.842977997E+00     7.546048646E+01    -6.357386393E+01
     8592     2.842977997E+00     7.546048646E+01    -3.257386393E+01
     8593    -1.818750000E+01     3.446706700E+01    -5.300843291E-31
     8594    -1.874351422E+01     6.873282006E+01    -1.785607561E-30
     8595    -2.266915178E+01     4.456693949E+01    -9.001513324E-31
     8596    -3.648217473E+01     3.366788771E+01    -5.008017923E-31
     8597    -2.964345154E+01     1.055759531E+01     3.459768837E-31
     8598    -3.264227979E+01     3.686338750E+01    -6.178873330E-31
     8599    -5.088593643E+01     1.377322634E+01     2.281537189E-31
     8600    -6.123769002E+01     4.002663843E+01    -7.337912512E-31
     8601    -2.025073168E+01     5.548788328E+01    -1.300303012E-30
     8602    -3.385165739E+01     2.288613679E+01    -1.057502453E-31
     8603    -3.000425084E+01     3.105702440E+01    -4.051377766E-31
     8604    -2.382590633E+01     2.278036644E+01    -1.018747391E-31
     8605    -2.697916667E+01     4.591599814E+01    -9.495818665E-31
     8606    -2.826646675E+01     4.211598228E+01    -8.103463974E-31
     8607    -1.751121807E+01     1.165694475E+01     3.056958845E-31
     8608    -6.117187500E+01     1.547638881E+01     1.657485516E-31
     8609    -3.344497871E+01     4.057248942E+01    -7.537916462E-31
     8610    -2.808444486E+01     7.089105453E+01    -1.864686912E-30
     8611    -4.133124355E+01     1.446296922E+01     2.028810155E-31
     8612    -1.379166667E+01     5.036639849E+01    -1.112647917E-30
     8613    -2.701860394E+01     3.784587235E+01    -6.538863246E-31
     8614    -1.455248404E+01     2.111190563E+01    -4.074106743E-32
     8615    -3.053298065E+01     3.991137429E+01    -7.295678853E-31
     8616    -6.448636087E+01     3.420692100E+01    -5.205523819E-31
     8617    -5.772416796E+01     3.526144484E+01    -5.591909367E-31
     8618    -6.636043954E+01     3.971598403E+01    -7.224086377E-31
     8619    -6.692954410E+01     4.898007535E+01    -1.061851984E-30
     8620    -3.938483047E+01     3.895332082E+01    -6.944640783E-31
     8621     2.819279789E+00     7.310798142E+01    -3.185896865E+01
     8622     2.819279789E+00     7.310798142E+01    -6.285896865E+01
     8623     2.819279789E+00     4.210798142E+01    -6.285896865E+01
     8624     2.819279789E+00     4.210798142E+01    -3.185896865E+01
     8625    -3.214103135E+01     7.310798142E+01     2.819279789E+00
     8626    -6.348271899E+01     7.319696818E+01     2.858184741E+00
     8627    -6.314103135E+01     4.210798142E+01     2.819279789E+00
     8628    -3.214103135E+01     4.210798142E+01     2.819279789E+00
     8629     5.000000000E+00     2.752398209E+01    -2.794878887E+01
     8630     5.000000000E+00     2.615423059E+01    -6.176370584E+01
     8631     5.000000000E+00     6.849286035E+01    -1.871152889E+01
     8632     5.000000000E+00     4.467234785E+01    -2.093275729E+01
     8633     5.000000000E+00     3.651839472E+01    -3.016805894E+01
     8634     5.000000000E+00     2.351842164E+01    -3.834037923E+01
     8635     5.000000000E+00     3.358781077E+01    -3.705980257E+01
     8636     5.000000000E+00     3.567052600E+01    -6.031780077E+01
     8637     5.000000000E+00     3.022219700E+01    -4.912231855E+01
     8638     5.000000000E+00     5.529242522E+01    -2.012083959E+01
     8639     5.000000000E+00     3.996549895E+01    -3.436380776E+01
     8640     5.000000000E+00     4.042175369E+01    -3.122730700E+01
     8641     5.000000000E+00     3.664086834E+01    -2.291804132E+01
     8642     5.000000000E+00     4.130543277E+01    -2.781038469E+01
     8643     5.000000000E+00     4.571758715E+01    -2.697916667E+01
     8644     5.000000000E+00     3.950502480E+01    -1.397644481E+01
     8645     5.000000000E+00     2.737408028E+01    -1.573680341E+01
     8646     5.000000000E+00     7.080367703E+01    -2.810859046E+01
     8647     5.000000000E+00     4.019282429E+01    -6.145559053E+01
     8648     5.000000000E+00     4.957274882E+01    -1.379166667E+01
     8649     5.000000000E+00     3.853440688E+01    -6.725026730E+01
     8650     5.000000000E+00     4.845124969E+01    -6.693552209E+01
     8651     0.000000000E+00     2.027189517E+01    -3.297703710E+01
     8652     0.000000000E+00     3.563351048E+01    -1.669691601E+01
     8653     0.000000000E+00     6.874092782E+01    -1.874262389E+01
     8654     0.000000000E+00     4.533534146E+01    -2.095921982E+01
     8655     0.000000000E+00     3.466074238E+01    -3.359058056E+01
     8656     0.000000000E+00     3.676664543E+01    -5.749437566E+01
     8657     0.000000000E+00     1.077111824E+01    -5.688042023E+01
     8658     0.000000000E+00     2.090593948E+01    -1.877829139E+01
     8659     0.000000000E+00     2.782943739E+01    -2.592608276E+01
     8660     0.000000000E+00     5.567102664E+01    -2.007684205E+01
     8661     0.000000000E+00     4.140150269E+01    -2.819521818E+01
     8662     0.000000000E+00     4.591599814E+01    -2.697916667E+01
     8663     0.000000000E+00     3.400635320E+01    -4.254880515E+01
     8664     0.000000000E+00     3.915303253E+01    -3.650904478E+01
     8665     0.000000000E+00     3.874517854E+01    -3.209375000E+01
     8666     0.000000000E+00     9.175115317E+00    -2.943321243E+01
     8667     0.000000000E+00     3.905387144E+01    -6.727473183E+01
     8668     0.000000000E+00     7.089105453E+01    -2.808444486E+01
     8669     0.000000000E+00     2.506390917E+01    -5.741204052E+01
     8670     0.000000000E+00     2.891897544E+01    -3.454195640E+01
     8671     0.000000000E+00     3.397221569E+01    -2.762914797E+01
     8672     0.000000000E+00     9.477288298E+00    -1.576274916E+01
     8673     0.000000000E+00     2.278941902E+01    -4.398983092E+01
     8674     0.000000000E+00     5.036639849E+01    -1.379166667E+01
     8675     0.000000000E+00     1.050125796E+01    -4.153633345E+01
     8676     0.000000000E+00     4.898007535E+01    -6.692954410E+01
     8677    -6.405822969E+01     5.000000000E+00     3.031365163E+01
     8678     3.051241668E+01     5.000000000E+00    -6.315451867E+01
     8679     3.060260603E+01     5.000000000E+00     1.810601855E+01
     8680     3.753553200E+01     5.000000000E+00     3.373426533E+01
     8681     4.490972464E+00     5.000000000E+00     2.932633411E+01
     8682     3.048879528E+01     5.000000000E+00     1.999911249E+00
     8683     3.108493618E+01     5.000000000E+00    -3.663010307E+01
     8684    -3.996192906E+01     5.000000000E+00     2.963446734E+01
     8685    -1.066105771E+01     5.000000000E+00     3.125000000E+01
     8686     2.936413734E+01     5.000000000E+00    -1.767479764E+01
     8687    -2.621995223E+01     5.000000000E+00     3.125000000E+01
     8688     2.044803934E+01     5.000000000E+00     3.359692335E+01
     8689     3.744035212E+01     5.000000000E+00    -6.442083359E+01
     8690     3.181535212E+01     5.000000000E+00    -5.238525772E+01
     8691     1.281102256E+01     5.000000000E+00     1.988690043E+01
     8692    -5.323427580E+01     5.000000000E+00     3.317391181E+01
     8693    -6.412675890E+01     5.000000000E+00     3.853934640E+01
     8694     2.089932919E+01     5.000000000E+00     1.087198365E+01
     8695    -5.910702006E+01     5.000000000E+00     2.389166641E+01
     8696     9.171612740E+00     0.000000000E+00     2.301776695E+01
     8697     2.598604641E+01     0.000000000E+00     3.590054770E+01
     8698     3.383045454E+01     0.000000000E+00     2.851847363E-01
     8699     7.908693171E+00     0.000000000E+00    -6.999138932E-01
     8700     2.289332580E+01     0.000000000E+00    -3.974436885E+01
     8701     3.178998637E+01     0.000000000E+00    -5.049648260E+01
     8702    -4.331551253E+01     0.000000000E+00     2.365164606E+01
     8703    -4.970478279E+01     0.000000000E+00     3.606281819E+01
     8704    -2.449594730E+01     0.000000000E+00     2.371103351E+01
     8705     2.955447278E+01     0.000000000E+00    -2.578759777E+01
     8706     4.741885731E+00     0.000000000E+00     1.219567309E+01
     8707     3.662381368E+01     0.000000000E+00     3.814799593E+01
     8708     2.041913970E+01     0.000000000E+00     1.112426809E+01
     8709     2.033282417E+01     0.000000000E+00    -1.126185007E+01
     8710     3.750588855E-01     0.000000000E+00     3.690418339E+01
     8711    -7.123507778E+00     0.000000000E+00     2.197545590E+01
     8712    -5.593940092E+01     0.000000000E+00     1.119941024E+01
     8713     1.260928036E+01     0.000000000E+00    -5.387934479E+01
     8714     3.395956985E+01     0.000000000E+00     1.546597983E+01
     8715     1.194435462E+01     0.000000000E+00    -2.578611304E+01
     8716    -6.231596078E+00     0.000000000E+00     8.568887659E+00
     8717    -3.413445687E+01     0.000000000E+00     3.728758045E+01
     8718    -3.667290389E+01     0.000000000E+00     9.887270315E+00
     8719     1.450828351E+01     0.000000000E+00     3.503151894E+01
     8720    -1.993305847E+01     0.000000000E+00     9.232176722E+00
     8721     2.284898386E+01     0.000000000E+00     2.367524585E+01
     8722     9.925656567E+00     0.000000000E+00    -3.977905677E+01
     8723     3.714966793E+01     0.000000000E+00    -3.721119068E+01
     8724     3.539338134E+01     0.000000000E+00     2.659386045E+01
     8725    -6.324285030E+01     0.000000000E+00     3.853500085E+01
     8726    -1.651547782E+01     0.000000000E+00     3.705730390E+01
     8727     1.788289041E-01     0.000000000E+00     4.025223706E+00
     8728     3.760416667E+01     0.000000000E+00    -1.457932709E+01
     8729     2.163092136E+01     0.000000000E+00    -6.267564138E+01
     8730     3.925592136E+01     0.000000000E+00    -6.190689023E+01
     8731    -5.923020916E+01     0.000000000E+00     2.582985613E+01
     8732    -6.479384094E+01     2.100246014E+00     4.343639550E+01
     8733     4.422893464E+01     2.769530208E+00    -7.029261851E+01
     8734    -6.273504865E+01     7.142491794E+01     2.516022826E+00
     8735    -6.661157929E+01     7.240290215E+01     2.477721647E+00
     8736    -5.990019661E+01     7.247704422E+01     2.499999650E+00
     8737    -6.639088941E+01     7.631520029E+01     2.499999962E+00
     8738    -5.944158126E+01     7.609155068E+01     2.738184303E+00
     8739    -6.303398330E+01     4.645886804E+01     2.501735636E+00
     8740    -6.597306832E+01     4.506650179E+01     2.350471831E+00
     8741    -6.003728594E+01     4.514530557E+01     2.500362635E+00
     8742    -3.558583447E+01     7.557933114E+01     2.503216685E+00
     8743    -3.501000840E+01     7.255136526E+01     2.500609891E+00
     8744    -6.335094370E+01     4.009950143E+01     2.674079883E+00
     8745    -3.247931249E+01     7.739184067E+01     2.681621536E+00
     8746    -3.228244910E+01     7.110736745E+01     2.500116637E+00
     8747    -6.543742731E+01     2.588836200E+01     2.500038832E+00
     8748    -2.930887049E+01     7.611433729E+01     2.498873391E+00
     8749    -3.494898813E+01     4.539137885E+01     2.500006692E+00
     8750    -3.401852135E+01     4.227841716E+01     2.324858030E+00
     8751    -3.149087517E+01     4.648134900E+01     2.230347229E+00
     8752     2.499770391E+00     7.599179522E+01    -2.945942249E+01
     8753     2.504973267E+00     7.139313192E+01    -3.106581579E+01
     8754     2.323677502E+00     4.542429255E+01    -3.443537864E+01
     8755     2.607746732E+00     4.691981353E+01    -3.153819945E+01
     8756     2.500000000E+00     7.242551020E+01    -3.491664745E+01
     8757     2.904021829E+00     7.755584953E+01    -3.200000000E+01
     8758     3.016694513E+00     4.112187630E+01    -3.053034174E+01
     8759     2.500416632E+00     7.617185647E+01    -3.511465667E+01
     8760     2.325818645E+00     4.141529403E+01    -3.465620108E+01
     8761     3.425316927E+00     4.182675135E+01    -5.805388454E+01
     8762     1.997027556E+00     7.591242151E+01    -5.888480831E+01
     8763     2.500593123E+00     4.520670288E+01    -5.990541053E+01
